"Alskute Farm & Brewery AB",Gotland,Gotland,"sockerbruket, 622 54 Romakloster, Sverige",http://www.alskute.com/,"","","[""öl""]",0,1,0,,free,0
"Barlingbo Bryggeri AB",Gotland,Visby,"Artillerigatan 9, 621 38 Visby, Sverige",http://www.barlingbobryggeri.se/,"0498-10 53 50","","[""öl""]",0,1,0,,free,0
"Bondeblom Gårdsbutik",Gotland,Gotland,"BURS VIDRINGS 309, 623 49 Stånga, Sverige",http://bondeblom.se/,"","","[""annat""]",1,0,0,,free,0
"Bryggeriet Mat & Malt",Gotland,Visby,"Artillerigatan 9, 621 38 Visby, Sverige",http://www.bryggerietvisby.se/,"072-338 31 31","","[""öl""]",0,1,0,,free,0
"Burgsviks bryggeri",Gotland,Gotland,"Skolvägen 10, 623 35 Burgsvik, Sverige",https://www.burgsviksbryggeri.se/,"","","[""öl""]",0,1,0,,free,0
"Buters Gårdsbutik",Gotland,Gotland,"Buters Eko Eskelhem, Buters 422, 622 70 Gotlands Tofta, Sverige",http://buterseko.se/,"070-819 26 06","","[""annat""]",1,0,0,,free,0
"Bäntebingels gård",Gotland,Gotland,"GOTHEM BÄNTEBINGELS 830, 624 30 Slite, Sverige",https://bantebingelsgard.se/,"076-949 90 47","","[""annat""]",1,0,0,,free,0
"Bärgården Källunge AB",Gotland,Visby,"Källunge Burs 134, 621 79 Visby, Sverige",https://www.bargarden.se/,"070-240 77 25","","[""bär""]",1,0,0,,free,0
"Ejmunds Gård & Såg AB",Gotland,Gotland,"ROMA AJMUNDS 660, 622 54 Romakloster, Sverige",http://www.ejmunds.se/,"0498-507 81","","[""annat""]",1,0,0,,free,0
"Gandarve gård - Äggbod i Vänge",Gotland,Gotland,"VÄNGE GANDARVE 531, 622 36 Romakloster, Sverige",http://gandarvegard.se/,"","","[""ägg""]",1,0,0,,free,0
"Glästäde gård",Gotland,Gotland,"LÄRBRO GLÄSTÄDE 1010, 624 53 Lärbro, Sverige",http://glastadegard.se/,"070-882 68 21","","[""annat""]",1,0,0,,free,0
"Gotlands Bryggeri",Gotland,Visby,"S:t Hansgatan 47, 621 56 Visby, Sverige",https://gotlandsbryggeri.se/,"0498-21 77 73","","[""öl""]",0,1,0,,free,0
"Gotlands Delikatesser Gårdsbutik Pesto&Salmbär",Gotland,Visby,"VÄSKINDE KAUNGS 519, 622 75 Visby, Sverige",http://www.gotlandsdelikatesser.se/,"070-313 77 58","","[""bär""]",1,0,0,,free,0
"Granngården",Gotland,Visby,"Färjeleden 5, 621 58 Visby, Sverige",https://www.granngarden.se/butiker/visby,"","","[""annat""]",0,0,0,,free,0
"Graute gård - Får och Lammgård",Gotland,Gotland,"HEJNUM GRAUTE 310, 624 38 Tingstäde, Sverige",http://www.grautegard.se/,"070-471 29 99","","[""kött""]",1,0,0,,free,0
"Gullans Gård - Lammskinn och gårdsbutik - Gotland",Gotland,Gotland,"Hall Medebys 809, 624 56 Lärbro, Sverige",http://gullansgard.se/,"070-999 28 68","","[""kött""]",1,0,0,,free,0
"Gårdsservice",Gotland,Visby,"Visbyvägen 35, 622 54 Romakloster, Sverige",https://www.gardsservice.se/,"0498-28 71 60","","[""annat""]",1,0,0,,free,0
"Halfvede Musteri",Gotland,Gotland,"När Siglajvs 842, 623 48 Stånga, Sverige",http://halfvede.se/,"0498-23 00 00","","[""vin""]",1,0,0,,free,0
"Kaffestugan vid Bottarve Museigård",Gotland,Gotland,"623 31 Burgsvik, Sverige",http://www.bottarve.se/kaffestuga/,"","","[""annat""]",1,1,0,,free,0
"Kaprifole gårdsbutik",Gotland,Visby,"FOLE HAJDES 595, 621 75 Visby, Sverige",https://oxelgront.se/,"073-312 79 22","","[""annat""]",1,0,0,,free,0
"Kruse Gård",Gotland,Gotland,"Alva Lilla Kruse 613, 623 46 Hemse, Sverige",http://krusegard.se/,"070-548 09 21","","[""annat""]",1,0,0,,free,0
"Krusmyntagården Butik",Gotland,Visby,"Krusmyntavägen 4, 622 76 Visby, Sverige",https://krusmynta.se/,"0498-29 69 00","","[""annat""]",1,0,0,,free,0
"Kvie Trädgård",Gotland,Gotland,"LOJSTA KVIE 122, 623 59 Hemse, Sverige",https://swenavi.org/details/kvie-trdgrd-ChIJM7W,"0498-24 08 02","","[""grönsaker""]",1,0,0,,free,0
"Käbbe Gård Musteri",Gotland,Gotland,"EKSTA KÄBBE 621, 623 54 Klintehamn, Sverige",https://musterigotland.se/,"073-981 87 54","","[""vin""]",0,1,0,,free,0
"Lammboden Almungsgården",Gotland,Gotland,"Stånga Almungs 519, 623 60 Stånga, Sverige",http://www.lammboden.se/,"070-111 19 74","","[""kött""]",1,0,0,,free,0
"Långmyre Vineri - Vineriet",Gotland,Gotland,"Skolvägen 6-10, 623 35 Burgsvik, Sverige",http://www.langmyrevineri.com/,"070-497 76 82","","[""vin""]",0,1,0,,free,0
"Långmyre Vineri - Vingården",Gotland,Gotland,"HAMRA BERTELSMÄSSE 468, 623 32 Burgsvik, Sverige",http://www.langmyrevineri.se/,"","","[""vin""]",0,1,0,,free,0
"Margus Hemslöjd/ Gårdsbutik",Gotland,Gotland,"Hablingbo Stora Domerarve 879, 623 42 Havdhem, Sverige",http://www.margus.se/,"0498-48 71 60","","[""annat""]",1,0,0,,free,0
"Nyplings gårdsbutik",Gotland,Visby,"LOKRUME NYPLINGS 337, 621 74 Visby, Sverige",https://www.facebook.com/nyplingsgardsbutik,"073-393 99 33","","[""annat""]",1,0,0,,free,0
"Ollajvs Gård",Gotland,Gotland,"Alskog Ollajvs 510, 623 64 Ljugarn, Sverige",http://www.ollajvs.se/,"073-707 29 45","","[""annat""]",1,0,0,,free,0
"Ranarve Gårdshandel",Gotland,Gotland,"ÖJA RANARVE 183, 623 33 Burgsvik, Sverige",http://facebook.com/ranarvegardshandel,"070-493 15 02","","[""annat""]",1,0,0,,free,0
"Rommunds fårgård",Gotland,Gotland,"GAMMELGARN ROMMUNDS 612, 623 67 Katthammarsvik, Sverige",https://gotlandslamm.se/,"070-947 61 28","","[""annat""]",1,0,0,,free,0
"Röcklingers Handelsträdgård",Gotland,Gotland,"Angelbosvägen 37, 624 52 Lärbro, Sverige",https://rocklingers.se/,"0498-22 51 28","","[""grönsaker""]",1,0,0,,free,0
"Sallmunds Gård AB",Gotland,Gotland,"LEVIDE SALLMUNDS 497, 623 53 Hemse, Sverige",http://www.sallmundsgard.se/,"070-424 18 69","","[""annat""]",1,0,0,,free,0
"Skags Gård AB",Gotland,Gotland,"Östergarn Skags 277, 623 68 Katthammarsvik, Sverige",http://www.skags.se/,"0498-524 60","","[""grönsaker""]",0,0,0,,free,0
"Sojdungs Gård & Betong AB",Gotland,Visby,"FOLE SOJDUNGS 725, 621 75 Visby, Sverige",https://sojdungs.se/,"073-695 18 50","","[""grönsaker""]",0,0,0,,free,0
"Sorby Bi & Trädgård",Gotland,Gotland,"624 42 Tingstäde, Sverige",https://sv-se.facebook.com/SorbyBi/,"070-640 00 83","","[""grönsaker""]",1,0,0,,free,0
"Stafva Gårdsbutik",Gotland,Visby,"BARLINGBO STAVA 308, 621 78 Visby, Sverige",https://sjaustrukocken.se/pages/stafva-gardsbutik,"070-073 14 04","","[""annat""]",1,0,0,,free,0
"Stenhuse Gård",Gotland,Gotland,"SANDA STENHUSE 243, 623 79 Klintehamn, Sverige",http://www.stenhusegard.se/,"070-731 23 16","","[""annat""]",1,0,0,,free,0
"Stora Tollby Trädgård AB",Gotland,Visby,"FOLE STORA TOLLBY 630, 621 75 Visby, Sverige",https://storatollbygard.se/,"070-346 26 51","","[""grönsaker""]",1,0,0,,free,0
"Ungesmiss gårdsbutik",Gotland,Gotland,"STENKYRKA UNGESMISS 118, 624 42 Tingstäde, Sverige",https://sv-se.facebook.com/ungesmissgard/,"070-296 30 21","","[""annat""]",1,0,0,,free,0
"Widegrens Gård",Gotland,Gotland,"Atlingbo Lilla Björke 703, 622 40 Romakloster, Sverige",http://www.widegrens.se/,"0498-540 80","","[""grönsaker""]",0,0,0,,free,0
"Åminne honung och jästeri",Gotland,Gotland,"GOTHEM HINSER 180, 624 30 Slite, Sverige",https://aminnehonung.se/,"","","[""honung""]",1,0,0,,free,0
"Annas Gårdsbutik och Mejeri",Kalmar,"Vassmolösa","Småskolevägen 8, 388 94 Vassmolösa, Sverige",http://www.annaslantdrommar.se/,"070-533 73 93","","[""mejeri""]",1,0,0,,free,0
"Arla Kalmar Mejeri - Ostlager",Kalmar,Kalmar,"Torsåsgatan 2, 392 39 Kalmar, Sverige",https://www.arla.se/om-arla/mejerier/kalmar-mejeri/,"0480-596 00","","[""mejeri""]",0,0,0,,free,0
"Germundslycke Gård",Kalmar,Halltorp,"Germundslycke, 388 97 Halltorp, Sverige",https://www.facebook.com/Germundslycke,"073-644 09 17","","[""annat""]",0,0,0,,free,0
"Hagalundstomater AB Gårdsbutik Tomat & Sånt",Kalmar,Ljungbyholm,"Ölvingstorp 911, 388 92 Ljungbyholm, Sverige",http://www.hagalundstomater.se/,"070-393 10 29","","[""annat""]",1,0,0,,free,0
"Hossmo gård – Bröllop och Festlokal vid Kalmar",Kalmar,Hossmo,"Hossmo Gård 140, 388 92 Hossmo, Sverige",https://www.hossmogard.se/,"070-779 73 34","","[""annat""]",0,0,0,,free,0
"Kalmar Musteri",Kalmar,Kalmar,"Krafslösavägen 8A, 395 90 Kalmar, Sverige",http://www.kalmarmusteri.se/,"076-686 18 64","","[""vin""]",0,1,0,,free,0
"Kläckeberga Gård",Kalmar,Kalmar,"Krafslösavägen 25, 395 90 Kalmar, Sverige",https://www.klackeberga.se/,"070-816 55 91","","[""annat""]",1,1,0,,free,0
Kvarnholmsbryggeriet,Kalmar,Kalmar,"Frejagatan 1, 392 33 Kalmar, Sverige",http://kvarnholmsbryggeriet.se/,"","","[""öl""]",0,1,0,,free,0
"Mittlandsgården",Kalmar,"Färjestaden","Törnbottenvägen 68 B, 386 90 Färjestaden, Sverige",http://www.mittlandsgarden.se/,"073-708 86 32","","[""mejeri""]",0,0,0,,free,0
"Nöbble Gård AB",Kalmar,Rockneby,"Nöbble Gård 110, 395 93 Rockneby, Sverige",http://nobblegard.se/,"070-654 37 81","","[""annat""]",0,0,0,,free,0
"Restaurang & Kafé Ångkvarnen",Kalmar,Kalmar,"Skeppsbrogatan 51, 391 21 Kalmar, Sverige",https://kalmarlansmuseum.se/restaurang/,"0480-45 13 60","","[""annat""]",1,1,0,,free,0
"Rugstorps Lantgård Cafe & Butik",Kalmar,Rockneby,"Rugstorps Gård 115, 395 92 Rockneby, Sverige",http://rugstorp.com/,"070-665 31 31","","[""annat""]",1,1,0,,free,0
"Skälby 4H-gård",Kalmar,Kalmar,"Skälbyallén 5, 392 52 Kalmar, Sverige",https://www.4h.se/skalby/,"","","[""annat""]",1,1,0,,free,0
"Solmarka Gårdsbutik",Kalmar,"Vassmolösa","Arbygatan, 388 94 Vassmolösa, Sverige",http://www.solmarka.se/,"","","[""annat""]",1,1,0,,free,0
"Voxtorpsgården AB",Kalmar,Ljungbyholm,"Voxtorp 411, 388 96 Ljungbyholm, Sverige",http://www.voxtorpsgarden.se/,"070-330 55 49","","[""annat""]",0,0,0,,free,0
"Västersläts Gårdsbutik",Kalmar,Kalmar,"Kläckebergavägen 141, 395 90 Kalmar, Sverige",http://vasterslat.se/,"0480-47 80 83","","[""annat""]",1,0,0,,free,0
"Wirbladhs Gårdshandel Smedby",Kalmar,Kalmar,"Ljungbyvägen 1, 394 70 Kalmar, Sverige",http://wirbladhs.se/,"0480-47 12 43","","[""annat""]",1,0,0,,free,0
"Ängsbackens Handelsträdgård",Kalmar,Kalmar,"Förlösa 517, 395 90 Kalmar, Sverige",http://www.angsbacken.se/,"070-574 48 47","","[""grönsaker""]",1,1,0,,free,0
"Ölands köksmejeri",Kalmar,"Mörbylånga","Alby 121, 380 62 Mörbylånga, Sverige",http://www.olandskoksmejeri.se/,"","","[""mejeri""]",0,0,0,,free,0
"Aftonmora Friesians & Vingård","Skåne",Jonstorp,"Gamla Södåkravägen 306, 263 92 Jonstorp, Sverige",http://www.aftonmora.se/,"076-213 58 00","","[""vin""]",0,1,0,,free,0
"Angelikas Gård","Skåne","Brösarp","Norra Björstorp 2801, 273 55 Brösarp, Sverige",https://angelikasgard.se/,"073-596 78 79","","[""annat""]",1,0,0,,free,0
"Annedals Gård","Skåne",Vellinge,"Stävievägen 90, 235 91 Vellinge, Sverige",http://www.annedalsgard.se/,"070-842 34 90","","[""annat""]",1,0,0,,free,0
"Backagården Café, Vin & Bistro på Österlen","Skåne","Löderup","Östra Kustvägen 987, 271 77 Löderup, Sverige",http://www.backagarden.com/,"0411-52 61 12","","[""vin""]",1,1,0,,free,0
"Backgården i Raus","Skåne",Helsingborg,"Raus Backgården 1, 253 62 Helsingborg, Sverige",http://www.backgarden.nu/,"070-201 59 79","","[""annat""]",1,0,0,,free,0
"Bjärhus Gårdsbutik","Skåne",Klippan,"Bjärhus 7742, 264 93 Klippan, Sverige",http://bjarhusgardsbutik.se/,"0435-102 95","","[""annat""]",1,0,0,,free,0
"Bokeslundsgården","Skåne","Hörby","Norrto 3217, 242 93 Hörby, Sverige",https://bokeslundsgarden.wordpress.com/,"070-456 48 09","","[""annat""]",1,0,0,,free,0
"Bondens Skafferi AB","Skåne","Åhus","Koriandervägen 5, 296 41 Åhus, Sverige",http://www.bondensskafferi.se/,"044-970 97","","[""annat""]",0,0,0,,free,0
"Bondmorans Lanthandel - Eko & Gårdsbutik","Skåne",Tollarp,"Linderödsvägen 150, 298 91 Tollarp, Sverige",http://www.bondmoranslanthandel.se/,"076-137 81 73","","[""annat""]",1,0,0,,free,0
"Bonnarps Hjortgård & Veterinär","Skåne",Ljungbyhed,"Bonnarp 664, 264 53 Ljungbyhed, Sverige",http://www.bonnarpshjort.se/,"0435-182 86","","[""annat""]",1,0,0,,free,0
"Bosjökloster Trädgårdscaféet - en del av Bosjökloster Slott","Skåne","Höör","Bosjökloster 110, 243 95 Höör, Sverige",https://mymenuweb.com/int/restaurants/2332600/?utm_source=google_profile&utm_medium=google_profile&utm_campaign=admin,"","","[""grönsaker""]",1,1,0,,free,0
"Bryggeri 1766","Skåne","Hörby","Fulltofta 4138, 242 94 Hörby, Sverige",http://fulltofta.com/,"070-481 05 10","","[""öl""]",0,1,0,,free,0
"Bärby självplock","Skåne","Säve","Bärby Herrgårdsväg 10, 423 73 Säve, Sverige",https://www.facebook.com/plocken/,"","","[""grönsaker"",""bär""]",1,0,0,,free,0
"Cehlin Vingård","Skåne",Kristianstad,"Torsebro byväg 66, 291 96 Kristianstad, Sverige",http://www.cehlinvingard.se/,"","","[""vin""]",0,1,0,,free,0
"Den Engelska Trädgården","Skåne",Kivik,"Svabesholms Kungsgård, 277 35 Kivik, Sverige",http://www.denengelskatradgarden.se/,"070-516 75 03","","[""grönsaker""]",1,0,0,,free,0
"Ebbessons gårdsmejeri & butik","Skåne","Båstad","Möllhultsvägen 122, 269 93 Båstad, Sverige",https://www.ebbessonsgardsmejeri.se/,"070-227 60 69","","[""mejeri""]",1,0,0,,free,0
"Ekebo gård","Skåne",Vellinge,"Gessie byaväg 6, 235 93 Vellinge, Sverige",http://ekebogard.se/kontakt/,"070-818 32 20","","[""annat""]",1,0,0,,free,0
"Ekesåkra Vingård Österlenvin","Skåne","Löderup","Hagestad Mossaväg 36, 271 77 Löderup, Sverige",http://www.osterlenvin.se/,"070-823 87 14","","[""vin""]",0,1,0,,free,0
"Eriksgården Spettkaksbageri","Skåne","Sjöbo","Hörrs byaväg 272, 275 92 Sjöbo, Sverige",https://www.eriksgarden.nu/spettkaksbageri/,"0416-141 18","","[""grönsaker"",""bakat""]",1,0,0,,free,0
"Flyinge Vingård","Skåne",Flyinge,"Flyinge 802, 247 93 Flyinge, Sverige",http://www.flyingevingard.com/,"","","[""vin""]",0,1,0,,free,0
"Flädergården/Pelargonhuset","Skåne","Vinslöv","Flädergården Vinslöv 1407, 288 90 Vinslöv, Sverige",http://www.fladergarden.se/,"070-548 16 90","","[""annat""]",1,0,0,,free,0
"Flädie Gårdsbutik","Skåne","Flädie","Flädie Norrevångsväg 2, 237 91 Flädie, Sverige",https://gardsbutiktoppen.se/05942165/G%C3%A5rdsbutik_Fl%C3%A4die_6,"","","[""annat""]",1,0,0,,free,0
"Friden Gårdskrog","Skåne",Kivik,"Kivik 267, 267, 277 35 Kivik, Sverige",http://www.friden.nu/,"0414-210 36","","[""annat""]",1,1,0,,free,0
"Fulltofta Gård AB","Skåne","Hörby","242 94 Hörby, Sverige",http://www.fulltofta.com/,"","","[""öl""]",0,1,0,,free,0
"Fulltofta Gårdsbryggeri AB","Skåne","Hörby","Nunnäs 4109, 242 94 Hörby, Sverige",https://www.fulltoftabryggeri.se/,"070-828 20 11","","[""öl""]",0,1,0,,free,0
"Gamla Bryggeriet","Skåne",Smedstorp,"Storgatan 23, 273 98 Smedstorp, Sverige",http://www.gamlabryggeriet.com/,"076-628 31 96","","[""öl""]",0,1,0,,free,0
"Gessie potatis Gårdsbutik","Skåne",Vellinge,"Gessievägen 143-22, 235 93 Vellinge, Sverige",https://gessiepotatis.se/,"070-914 19 40","","[""grönsaker""]",1,0,0,,free,0
"Glorias Äppelgård","Skåne",Lund,"Ladugårdsmarken 551, 225 91 Lund, Sverige",http://gloriasappelgard.se/,"070-513 32 11","","[""grönsaker""]",1,0,0,,free,0
"Gräsljunga Gårdsprodukter","Skåne",Visseltofta,"1405, 283 95 Visseltofta, Sverige",https://www.grasljunga.se/,"070-833 09 19","","[""annat""]",0,0,0,,free,0
"Grönalunds-För det goda på bordet Gårdsbutik","Skåne","Hästveda","Rävninge 2147, 282 76 Hästveda, Sverige",http://gronabi.se/,"070-211 24 64","","[""annat""]",1,0,0,,free,0
"Gunnarshögs Gård","Skåne","Hammenhög","Vallbyvägen 90, 276 56 Hammenhög, Sverige",http://www.gunnarshog.se/,"0414-320 03","","[""annat""]",1,0,0,,free,0
"Gunnebo Trädgård","Skåne",Skivarp,"Landsvägen 9, 274 51 Skivarp, Sverige",http://www.gunnebotradgard.com/,"0411-302 01","","[""grönsaker""]",0,0,0,,free,0
"Gårdsbutiken På Gröneröd","Skåne","Hörby","Köinge 6926, 242 92 Hörby, Sverige",https://gronerodgard.se/,"076-600 66 82","","[""annat""]",1,0,0,,free,0
"Gårdsbutiken Viby Potatis","Skåne",Kristianstad,"Viby kyrkväg 22, 291 51 Kristianstad, Sverige",http://www.vibypotatis.se/,"070-912 80 09","","[""grönsaker""]",1,0,0,,free,0
"Gårdsfisk","Skåne","Åhus","Södra Piggagatan, 296 33 Åhus, Sverige",http://gardsfisk.se/,"","","[""grönsaker"",""fisk""]",0,0,0,,free,0
"Gårdstånga Vägkrog","Skåne",Flyinge,"104, 247 47 Flyinge, Sverige",http://gardstangavagkrog.se/,"046-521 21","","[""annat""]",1,1,0,,free,0
"Göinge Fridhem Trädgårds Ab","Skåne","Önnestad","Fridhemsvägen 258, 291 93 Önnestad, Sverige",https://www.goingefridhemstradgard.se/,"070-828 75 26","","[""grönsaker""]",1,0,0,,free,0
"Hallongården","Skåne",Trelleborg,"Bodarpsvägen 144, 231 94 Trelleborg, Sverige",http://www.hallongarden.se/,"040-675 05 04","","[""grönsaker"",""bär""]",1,0,0,,free,0
"Hattmakarens Bryggeri","Skåne","Mörarp","Bjuvsleden 8, 253 56 Mörarp, Sverige",https://m.facebook.com/hattmakarensbryggeri/,"076-105 46 97","","[""öl""]",0,1,0,,free,0
"Helgagårdens Gårdsbutik & Ostbutik","Skåne",Blentarp,"Hemmestorpsvägen 21, 275 63 Blentarp, Sverige",http://www.islandshastarskane.se/,"070-575 07 73","","[""annat""]",1,0,0,,free,0
"Helsingborgs Bryggeri Aktiebolag","Skåne",Helsingborg,"Bredgatan 25, 252 25 Helsingborg, Sverige",http://www.helsingborgsbryggeri.se/,"042-453 08 80","","[""öl""]",0,1,0,,free,0
"Hobjersgården","Skåne",Tomelilla,"HOBJERSGÅRDEN, 273 94 Tomelilla, Sverige",http://www.hobjersgarden.se/,"","","[""vin""]",0,1,0,,free,0
"Holländarehusgårdens gårdsbutik","Skåne","Bjärred","Västervångsvägen 4, 237 41 Bjärred, Sverige",https://www.facebook.com/Holl%C3%A4ndarehusg%C3%A5rdens-G%C3%A5rdsbutik-819874784763706/,"","","[""annat""]",1,0,0,,free,0
"Hurva Gästgivaregård","Skåne",Hurva,"gästgivaregård, 241 94 Hurva, Sverige",http://www.hurvagastgivaregard.se/,"0413-315 15","","[""annat""]",1,1,0,,free,0
"Hyllie Bryggeri","Skåne","Malmö","Stormgatan 15, 211 20 Malmö, Sverige",http://hylliebryggeri.se/,"076-021 58 60","","[""öl""]",0,1,0,,free,0
"Hällåkra Vingård","Skåne","Anderslöv","Hällåkravägen 47, 231 72 Anderslöv, Sverige",http://www.hallakra.com/,"0410-280 00","","[""vin""]",0,1,0,,free,0
"Höganäs Bryggeri","Skåne","Höganäs","Bruksgatan 36, 263 39 Höganäs, Sverige",https://hoganasbryggeri.se/,"076-611 00 06","","[""öl""]",0,1,0,,free,0
"Hönsinge Hantwerksbryggeri","Skåne",Klagstorp,"Jordbergavägen 122-0, 231 99 Klagstorp, Sverige",http://www.honsinge.se/,"077-588 81 28","","[""öl""]",0,1,0,,free,0
"Kiviks Musteri","Skåne",Kivik,"Karakåsvägen 45, 277 35 Kivik, Sverige",http://www.kiviksmusteri.se/,"0414-719 00","","[""vin""]",0,1,0,,free,0
"Kiviks Musteri på Solnäs Gård","Skåne","Bjärred","Solnäs gård, Fjelievägen 112, 237 91 Bjärred, Sverige",http://www.kiviksmusteri.se/sv/besoek-oss/solnaes-gard/,"046-24 70 89","","[""vin"",""grönsaker""]",1,0,0,,free,0
"Kiviks Trädgård AB","Skåne","Bromölla","Nybromöllavägen 1, 277 35 Kivik, Sverige",http://www.kivikstradgard.se/,"0414-244 41","","[""grönsaker""]",1,0,0,,free,0
"Klackabacken Bryggeri","Skåne","Önnestad","Tegskiftesvägen 2, 291 73 Önnestad, Sverige",http://www.klackabacken.se/,"044-12 80 11","","[""öl""]",0,1,0,,free,0
"Kollinge Torpargård","Skåne","Kågeröd","2277 Kollinge, 260 23 Kågeröd, Sverige",https://kollingetorpargard.se/,"073-086 40 06","","[""grönsaker""]",0,0,0,,free,0
