"Alskute Farm & Brewery AB",Gotland,Gotland,"sockerbruket, 622 54 Romakloster, Sverige",http://www.alskute.com/,"","","[""öl""]",0,1,0,,free,0
"Kornheddinge Bryggerikompani","Skåne",Staffanstorp,"Kornheddingevägen 7, 245 91 Staffanstorp, Sverige",http://www.kornheddingebryggerikompani.se/,"070-946 15 62","","[""öl""]",0,1,0,,free,0
"Kulla Gunnarstorp Gårdsbutik","Skåne",Domsten,"Domstensvägen 49, 255 91 Domsten, Sverige",https://kullagardsbutik.se/,"042-943 46","","[""annat""]",1,0,0,,free,0
"Kullabergs Vingård","Skåne","Nyhamnsläge","Lyckerisvägen 52, 263 76 Nyhamnsläge, Sverige",http://www.kullabergs.se/,"042-444 21 00","","[""vin""]",0,1,0,,free,0
"Kullabygdens Musteri AB","Skåne","Mjöhult","Mjöhultsvägen 354, 263 93 Mjöhult, Sverige",http://www.kullamust.se/,"042-651 00","","[""vin""]",0,1,0,,free,0
"Kungsgårdens Musteri","Skåne","Eslöv","Remmarlövs Gård, 241 92 Eslöv, Sverige",https://www.facebook.com/Kungsg%C3%A5rdens-musteri-110591234687812/,"070-291 93 40","","[""vin""]",0,1,0,,free,0
"Källunda Gård","Skåne","Sösdala","Västra HÄGLINGE 2124, 282 73 Sösdala, Sverige",http://www.kallunda.se/,"070-872 54 40","","[""annat""]",1,0,0,,free,0
"Kävlinge Bryggeri AB","Skåne","Kävlinge","Besöksadress: Kvarngatan 70 Postadress: Kvarngatan 32B, 24431, Kvarngatan 70, 244 32 Kävlinge, Sverige",http://kavlingebryggeri.se/,"070-545 61 53","","[""öl""]",0,1,0,,free,0
"Köpingsbergs vingård","Skåne","Köpingebro","Köpingsbergsvägen 183, 271 73 Köpingebro, Sverige",http://www.kopingsberg.se/,"070-146 71 17","","[""vin""]",0,1,0,,free,0
"Lackalänga Trädgård","Skåne",Lund,"Nyhemsvägen 82-32, 244 94 Furulund, Sverige",http://lackalangatradgard.se/,"046-71 05 45","","[""grönsaker""]",0,0,0,,free,0
"Lavelunds Gårdsbutik","Skåne","Köpingebro","Fallenbjärsvägen 129, 271 73 Köpingebro, Sverige",http://www.lavelund.se/,"070-547 47 64","","[""annat""]",1,0,0,,free,0
"Lillgårdens Bi och Trädgård","Skåne","Höör","Maglasäte Lillgården 506, 243 91 Höör, Sverige",http://www.lillgardens.com/,"070-362 90 41","","[""grönsaker""]",1,0,0,,free,0
"Ljungbyholms Vingård","Skåne","Förslöv","Ljungbyholmsvägen 231, 269 71 Förslöv, Sverige",http://ljungbyholmsvingard.se/,"079-304 43 47","","[""vin""]",0,1,0,,free,0
Lundabryggeriet,"Skåne","Torna-hällestad","Fridhillsvägen 2, 247 45 Torna-hällestad, Sverige",http://lundabryggeriet.se/,"070-838 00 95","","[""öl""]",0,1,0,,free,0
"Lundabryggeriets Ölkällare","Skåne",Lund,"Sankt Laurentiigatan 5 A, 222 21 Lund, Sverige",https://lundabryggeriet.se/olkallaren/,"046-644 00","","[""öl""]",0,1,0,,free,0
"Lundabygdens Musteri","Skåne","Södra Sandby","Vallebergs gård 741, 247 91 Södra Sandby, Sverige",http://www.lundabygdensmusteri.se/,"073-027 16 67","","[""vin""]",0,1,0,,free,0
"Majas Cottage Gårdsbutik & Bistro","Skåne",Vellinge,"Eskilstorps ängaväg 2-36, 235 91 Vellinge, Sverige",https://majascottage.com/,"040-36 50 10","","[""annat""]",1,0,0,,free,0
"Mossagårdens Ekologiska Odling & Gårdsbutik","Skåne",Lund,"Mossagården, 247 96 Lund, Sverige",http://www.mossagarden.se/,"046-855 44","","[""grönsaker""]",1,0,0,,free,0
"Möllegårdens Morötter AB","Skåne","Löddeköpinge","Vikhögsvägen 55, 246 31 Löddeköpinge, Sverige",http://mollegardens.se/,"","","[""grönsaker""]",1,0,0,,free,0
"Mölleholmen Gårdsbutik","Skåne","Åhus","Åvägen 62, 296 39 Åhus, Sverige",https://molleholmen.se/,"070-575 04 00","","[""annat""]",1,0,0,,free,0
"Möllers bryggeri","Skåne",Ystad,"Långgatan 20, 271 43 Ystad, Sverige",http://www.mollersbryggeri.se/,"0411-192 00","","[""öl""]",0,1,0,,free,0
"Nedanbäcks Gård AB","Skåne","Glimåkra","NEDANBÄCK 2065, 289 94 Glimåkra, Sverige",https://www.nedanback.se/,"070-229 24 77","","[""annat""]",1,1,0,,free,0
"Norregårdens Fågelfrö / Julgranar","Skåne",Dalby,"Sjöstorp 242, 247 94 Dalby, Sverige",https://norregarden.se/,"070-890 54 67","","[""grönsaker""]",1,0,0,,free,0
"Nyåkra köksträdgård","Skåne","Hörby","nyåkra 6840, 242 92 Hörby, Sverige",http://www.nyakratradgard.se/,"072-308 01 94","","[""grönsaker""]",1,0,0,,free,0
"Ottarps Torp Gårdsbutik","Skåne","Hästveda","OTTARP 2186, 282 76 Hästveda, Sverige",https://www.ottarpstorp.se/,"070-417 45 66","","[""annat""]",1,0,0,,free,0
"Petersborgs Gård","Skåne",Smedstorp,"Petersborgs Gård, 273 98 Smedstorp, Sverige",http://www.petersborg.se/,"070-658 98 54","","[""annat""]",1,0,0,,free,0
"REMMARLÖV GÅRDSBRYGGERI AB","Skåne","Remmarlöv","1501, 241 92 Remmarlöv, Sverige",http://remmarlov.se/,"0413-160 45","","[""öl""]",0,1,0,,free,0
"Rydebäcks Gårdsbutik","Skåne","Rydebäck","Nytorpsvägen 90, 257 30 Rydebäck, Sverige",http://www.gardsbutiken.se/,"042-22 11 29","","[""annat""]",1,0,0,,free,0
"Råbytorp Gårdsbutik","Skåne",Lund,"Dalbyvägen 90, 224 78 Lund, Sverige",https://www.rabytorp.se/,"046-14 09 53","","[""annat""]",1,0,0,,free,0
"Sigvard Månsgård & Gårdsbutik","Skåne","Åstorp","Ådalsvägen 112, 265 90 Åstorp, Sverige",http://sigvardmansgard.se/,"070-728 63 51","","[""annat""]",1,0,0,,free,0
"Sjögårdens Café vid Vombsjön","Skåne","Harlösa","SJÖGÅRDEN, 241 65 Harlösa, Sverige",https://www.facebook.com/sjogardenscafe/,"046-600 10","","[""annat""]",1,1,0,,free,0
"Skepparps Vingård","Skåne",Kivik,"Verkaåvägen 56, 277 37 Kivik, Sverige",http://www.skepparpsvingard.se/,"070-577 19 10","","[""vin""]",0,1,0,,free,0
"Skogslidens Gårdsbutik","Skåne",Tollarp,"Ilnestorpsvägen 115, 298 91 Tollarp, Sverige",https://skogslidensgardsbutik.se/,"070-991 78 75","","[""annat""]",1,0,0,,free,0
"Skogsträdgårdens växter","Skåne","Höör","Jularp 124, 243 93 Höör, Sverige",https://www.skogstradgardensvaxter.se/,"076-863 54 34","","[""grönsaker""]",0,0,0,,free,0
"Skottorps Mejeri","Skåne",Laholm,"Skot­torps Slott, 312 96 Laholm, Sverige",https://skottorpsmejeri.se/,"076-620 10 80","","[""mejeri""]",0,0,0,,free,0
"Skånehill Gård","Skåne",Kvidinge,"Östra Storgatan 99, 260 60 Kvidinge, Sverige",http://www.skanehill.se/,"070-856 96 37","","[""annat""]",1,0,0,,free,0
"Slottsmagnolian trädgårdsbutik AB","Skåne","Sjöbo","Harlösavägen 585-15, 275 94 Sjöbo, Sverige",http://slottsmagnolian.se/,"073-583 53 41","","[""grönsaker""]",1,0,0,,free,0
"Slottsträdgårdens Kafé","Skåne","Malmö","Malmöhusvägen 8, 211 18 Malmö, Sverige",http://www.slottstradgardenskafe.se/,"","","[""grönsaker""]",1,1,0,,free,0
"Slättarps gård","Skåne",Skegrie,"Slättarps Gård, 231 69 Skegrie, Sverige",http://www.slattarpsgard.se/,"","","[""annat""]",1,1,0,,free,0
"Snårestad Vingård","Skåne",Ystad,"Snårestad Lyckeväg 121, 271 93 Ystad, Sverige",http://snarestadvin.se/kontakt/,"070-412 88 33","","[""vin""]",0,1,0,,free,0
"Solåkra Gård","Skåne","Köinge","6903, 242 92 Köinge, Sverige",http://solakragard.se/,"073-844 27 09","","[""annat""]",1,0,0,,free,0
"Spendrups Bryggeri AB","Skåne",Lund,"Lundbygatan 14, 621 41 Visby, Sverige",https://www.spendrups.se/,"0498-21 96 55","","[""öl""]",0,1,0,,free,0
"Stora Berg Självplock, Kafé & pizzeria - Hallands Bär","Skåne",Getinge,"Stora BERG 110, 305 75 Getinge, Sverige",http://www.hallandsbar.se/,"073-252 17 40","","[""grönsaker"",""bär""]",1,0,0,,free,0
"Strömbecks Gårdsslakt & Chark","Skåne","Brösarp","ILLSTORP 904, 273 57 Brösarp, Sverige",http://www.strombecks.se/,"0417-261 28","","[""kött""]",0,0,0,,free,0
"Sunnantorps gård","Skåne",Stehag,"SUNNANTORP 2, 241 75 Stehag, Sverige",http://www.sunnantorpsgard.se/,"070-412 46 11","","[""annat""]",1,0,0,,free,0
"Sånnagården AB","Skåne",Kvidinge,"Sånna Byväg 35, 265 72 Kvidinge, Sverige",http://www.sannagarden.se/,"0435-204 50","","[""grönsaker""]",1,0,0,,free,0
"Sövde Musteri","Skåne","Sövde","Sövdeborgsvägen 36, 275 96 Sövde, Sverige",http://www.sovdemusteri.se/,"0416-160 01","","[""vin"",""grönsaker""]",1,0,0,,free,0
"Thora Vingård","Skåne","Båstad","Dalen 22, 269 95 Båstad, Sverige",http://www.thoravingard.com/,"0431-41 11 16","","[""vin""]",0,1,0,,free,0
"Tolånga 17 - gårdsbutik","Skåne","Sjöbo","Stora Tolångavägen 99-20, 275 92 Sjöbo, Sverige",http://www.tolanga17.se/,"0416-140 50","","[""annat""]",1,0,0,,free,0
"Tosterups Gård AB","Skåne",Tomelilla,"Tosterups Gård, 273 91 Tomelilla, Sverige",http://www.tosterup.se/,"070-930 82 76","","[""vin""]",0,1,0,,free,0
"Trädgårds Paletten AB","Skåne","Malmö","Stattenavägen 5, 215 66 Malmö, Sverige",https://www.tradgardspaletten.se/,"040-823 49","","[""grönsaker""]",0,0,0,,free,0
"Tunneberga Gästgifvargård AB","Skåne",Jonstorp,"Jonstorpsvägen 16, 263 71 Jonstorp, Sverige",http://www.tunneberga.se/,"042-36 74 82","","[""annat""]",1,1,0,,free,0
"Törnqvist Handelsträdgård","Skåne","Vinslöv","Vanneberga 3232, 288 90 Vinslöv, Sverige",http://tornblomman.se/,"044-851 51","","[""grönsaker""]",0,0,0,,free,0
"Varalövs Gårdsbutik","Skåne",Helsingborg,"Helsingborgsvägen 434, 262 96 Ängelholm, Sverige",http://www.varalovsgardsbutik.se/,"070-394 44 02","","[""grönsaker""]",1,0,0,,free,0
"Vareböke Bryggeri AB","Skåne","Älmhult","Vareböke 20, 343 94 Älmhult, Sverige",http://www.vareboke.se/,"","","[""öl""]",0,1,0,,free,0
"Vejby Vingård","Skåne",Vejbystrand,"Västra Ljungbyvägen 319, 266 51 Vejbystrand, Sverige",https://www.vejbyvingaard.com/,"070-772 92 59","","[""vin""]",0,1,0,,free,0
"Vellinge Bryggeri","Skåne",Vellinge,"Kompanigatan 18, 235 32 Vellinge, Sverige",https://www.vellingebryggeri.se/,"","","[""öl""]",0,1,0,,free,0
"Vingården i Klagshamn","Skåne",Klagshamn,"Möllevägen 31, 218 51 Klagshamn, Sverige",http://www.vingardeniklagshamn.se/,"","","[""vin""]",0,1,0,,free,0
"Västernäs Handelsträdgård AB","Skåne","Höör","Ekenäsvägen 34, 243 32 Höör, Sverige",http://www.vasternas.se/,"0413-200 45","","[""grönsaker""]",1,0,0,,free,0
"Ängavallens Gårdsbutik","Skåne",Vellinge,"Ängavallensväg 10-0, 235 91 Vellinge, Sverige",http://angavallen.se/,"040-42 32 50","","[""annat""]",1,0,0,,free,0
"Åbergs Handelsträdgård","Skåne",Ystad,"Karlshemsvägen 37, 271 98 Ystad, Sverige",https://www.abergshandelstradgard.se/,"073-404 01 49","","[""grönsaker""]",0,0,0,,free,0
"Åhus Bryggeri & Restaurang Åhus","Skåne","Åhus","Köpmannagatan 6, 296 31 Åhus, Sverige",http://www.ahusbryggeri.se/,"044-140 90 80","","[""öl""]",0,1,0,,free,0
"Åhus Vingård","Skåne","Åhus","Yngsjövägen 226, 296 91 Åhus, Sverige",https://ahusvingard.se/boka-rundtur/,"073-395 87 31","","[""vin""]",0,1,0,,free,0
"Åsgårds Gårdsbutik","Skåne",Lund,"ÅSGÅRD, 273 95 Onslunda, Sverige",http://www.asgard-holkestorp.com/,"076-233 26 20","","[""annat""]",1,0,0,,free,0
"Örnahusens Gårdsbutik","Skåne",Borrby,"Henrik Mårtens väg 4, 276 36 Borrby, Sverige",http://ornahusensgardsbutik.se/,"073-040 25 64","","[""annat""]",1,0,0,,free,0
"Östergårds grönsaker","Skåne","Vinslöv","Vinslöv 1181, 288 33 Vinslöv, Sverige","http://www.östergårdvinslöv.se/","070-838 41 32","","[""grönsaker""]",1,0,0,,free,0
"Österlens Vingårdspark Tygeå","Skåne","Löderup","Sandhammarvägen 253, 276 45 Löderup, Sverige",https://www.sandhammarvin.com/,"","","[""vin""]",0,1,0,,free,0
"Överstekvarn Chili Gotland","Skåne",Lund,"LUMMELUNDA LUMMELUNDSBRUK 102, 621 71 Visby, Sverige",http://www.overstekvarn.se/,"070-769 57 95","","[""annat""]",1,0,0,,free,0
"Bondens Marknad",Stockholm,Stockholm,"Skånegatan 70, 116 37 Stockholm, Sverige",http://bondensegen.com/,"","","[""annat""]",1,0,0,,free,0
"Brunnsvikens Trädgård & Café",Stockholm,Solna,"Ulriksdalsvägen 2, 170 79 Solna, Sverige",http://www.brunnsvikenstradgard.se/,"","","[""grönsaker""]",0,0,0,,free,0
"Bryggeriet Sportbar",Stockholm,Stockholm,"Odengatan 60, 113 22 Stockholm, Sverige",http://www.bryggerietbar.se/,"08-30 04 41","","[""öl""]",0,1,0,,free,0
"Bögs gård",Stockholm,Sollentuna,"MANHUSET, Bögs Gård, 191 62 Sollentuna, Sverige",http://www.bogsgard.se/,"08-35 01 34","","[""annat""]",1,0,0,,free,0
"Dahliaträdgården",Stockholm,Stockholm,"Enskede gårdsväg 14D, 120 47 Enskede Gård, Sverige",http://dahliaentusiasterna.se/,"","","[""grönsaker""]",0,0,0,,free,0
"Edsvikens musteri",Stockholm,Sollentuna,"Sollentunavägen 55, 191 40 Sollentuna, Sverige",http://www.edsvikensmusteri.se/,"073-639 02 23","","[""vin""]",0,1,0,,free,0
"Fias Bryggeri",Stockholm,Stockholm,,,,,[],0,0,0,,free,0
"GLHF Brewery Company AB",Stockholm,Stockholm,"Östermalmsgatan 5, 114 24 Stockholm, Sverige",http://www.glhf.beer/,"076-208 38 51","","[""öl""]",0,1,0,,free,0
"Gamla Enskede Bryggeri",Stockholm,Stockholm,"Bolidenvägen 8, 121 63 Johanneshov, Sverige",https://gamlaenskedebryggeri.se/,"070-229 87 15","","[""öl""]",0,1,0,,free,0
"Grävelsta Gård AB",Stockholm,Vallentuna,"Grävelsta 6, 186 92 Vallentuna, Sverige",http://www.gravelsta.se/,"070-855 69 35","","[""annat""]",1,0,0,,free,0
"Gröna Bigården i Vidja AB",Stockholm,Stockholm,"Grönfinksvägen 35, 123 52 Farsta, Sverige",http://gronabigarden.se/,"070-721 35 46","","[""honung""]",0,0,0,,free,0
"Gårdsbutik Gabis granna Grönsaker, kött och chark",Stockholm,"Norrtälje","Storbolsvägen 10, 762 96 Rånäs, Sverige",http://www.gabis.website/,"073-656 70 89","","[""kött"",""grönsaker""]",1,0,0,,free,0
"Gårdsmejeriet Sanda",Stockholm,Haninge,"Klockarlötsvägen 5, 137 95 Österhaninge, Sverige",http://gardsmejerietsanda.se/,"070-729 58 38","","[""mejeri""]",1,0,0,,free,0
"Gårdssällskapet",Stockholm,Sundbyberg,"Stationsgatan 6C, 172 68 Sundbyberg, Sverige",http://www.gardssallskapet.se/,"077-533 30 77","","[""annat""]",1,0,0,,free,0
"Herbarium_ Rosendals Trädgård restaurang & trädgårdsbar",Stockholm,Stockholm,"Rosendalsterrassen 12, 115 21 Stockholm, Sverige",https://www.rosendalstradgard.se/,"08-545 812 70","","[""grönsaker""]",1,1,0,,free,0
"Herrängens Gård",Stockholm,Stockholm,"Segeltorpsvägen 49-51, 125 53 Älvsjö, Sverige",http://www.herrangensgard.se/,"08-646 38 03","","[""annat""]",1,0,0,,free,0
"Hufvudsta Gård Boutique House | Konferens Stockholm | Matlagningskurs | Restaurang",Stockholm,Solna,"Hufvudsta Gård, 171 73 Solna, Sverige",http://www.hufvudstagard.se/,"08-446 64 30","","[""annat""]",1,0,0,,free,0
"Högberga Vinfabrik",Stockholm,"Lidingö","Höguddsvägen 28, 181 62 Lidingö, Sverige",http://www.vinfabrik.se/,"070-649 39 70","","[""vin""]",0,1,0,,free,0
"Kanaans Trädgårdscafé",Stockholm,Stockholm,"Kanaans väg 83, 168 44 Bromma, Sverige",https://kanaans.se/,"","","[""grönsaker""]",1,1,0,,free,0
"Kvarnnibble Butik och Musteri",Stockholm,Upplands-Bro,"Karltomtavägen 2, 197 93 Bro, Sverige",http://www.kvarnnibble.se/,"073-321 08 15","","[""vin""]",1,0,0,,free,0
"Lidingö Musteri & Fiket",Stockholm,"Lidingö","Grönsta Prästgård 8, 181 46 Lidingö, Sverige",http://www.lidingomusteri.se/,"","","[""vin""]",0,1,0,,free,0
"Lovö Prästgård",Stockholm,"Ekerö","Lovön, 178 93 Drottningholm, Sverige",http://lovoprastgard.se/,"","","[""annat""]",1,0,0,,free,0
"Macken Bryggeri",Stockholm,Solna,"Gustafsvägen 9, 169 58 Solna, Sverige",http://mackenbryggeri.se/,"","","[""öl""]",0,1,0,,free,0
"Malma Gård AB",Stockholm,"Värmdö","Malmavägen 1, 139 60 Värmdö, Sverige",http://www.malma-gard.se/,"070-371 36 00","","[""annat""]",1,0,0,,free,0
"Nacka Bryggeri",Stockholm,Nacka,"Brantvägen 3, 133 42 Saltsjöbaden, Sverige",http://www.nackabryggeri.se/,"070-493 19 32","","[""öl""]",0,1,0,,free,0
"Nibble Trädgård och Gårdsbutik",Stockholm,"Södertälje","Nibble 12, 153 91 Järna, Sverige",https://www.nibblehandelstradgard.se/,"","","[""grönsaker""]",1,0,0,,free,0
"Nora gård- loppis, café & gårdsbutik",Stockholm,"Värmdö","Noravägen 17, 139 56 Värmdö, Sverige",https://www.facebook.com/gardsloppisenpanoragard/,"073-735 11 11","","[""annat""]",1,0,0,,free,0
"Nya Carnegiebryggeriet",Stockholm,Stockholm,"Ljusslingan 15-17, 120 64 Stockholm, Sverige",https://www.nyacarnegiebryggeriet.se/,"070-219 81 55","","[""öl""]",0,1,0,,free,0
"Orchis - Gårdsbutiken i Stan",Stockholm,Stockholm,"Hälsingegatan 7, 113 23 Stockholm, Sverige",http://www.orchis.se/,"08-31 04 50","","[""annat""]",1,0,0,,free,0
"PKLK Bryggeri",Stockholm,Stockholms,"Fraktflygargatan 2, 128 30 Skarpnäck, Sverige",http://www.pklkbryggeri.se/,"070-617 72 62","","[""öl""]",0,1,0,,free,0
"PangPang Brewery Hökarängen - Endast Sommaröppet - Hornstull öppet året runt!",Stockholm,Stockholm,"Stadsbudsvägen 1, 123 58 Farsta, Sverige",https://www.pangpangbrewery.se/,"","","[""öl""]",0,1,0,,free,0
"Proviant Humlegården",Stockholm,Stockholm,"Humlegårdsgatan 26, 102 41 Stockholm, Sverige",https://www.provianthumlegarden.se/,"","","[""annat""]",0,0,0,,free,0
"Resta Gårdsbutik",Stockholm,Stockholm,"Västerlånggatan 53, 111 29 Stockholm, Sverige",http://restagard.se/,"","","[""annat""]",1,0,0,,free,0
"Resta gård",Stockholm,"Enköping","NYSÄTRA RESTA GÅRD 13, 749 63 Örsundsbro, Sverige",http://www.restagard.se/,"0171-46 62 80","","[""annat""]",1,0,0,,free,0
"Rosendals Trädgård",Stockholm,Stockholm,"Rosendalsterrassen 12, 115 21 Stockholm, Sverige",http://www.rosendalstradgard.se/,"","","[""grönsaker""]",1,0,0,,free,0
"Rosendals Trädgårdskafé",Stockholm,Stockholm,"Rosendalsterrassen 12, 115 21 Stockholm, Sverige",https://www.rosendalstradgard.se/,"","","[""grönsaker""]",1,1,0,,free,0
"Rosenhills Trädgård och Musteri",Stockholm,"Ekerö","Nyckelbyvägen 22, 178 90 Ekerö, Sverige",http://www.rosenhill.nu/,"","","[""vin"",""grönsaker""]",1,0,0,,free,0
"Roslagens Musteri AB",Stockholm,"Österåker","Stationsvägen 26, 184 50 Åkersberga, Sverige",http://www.roslagensmusteri.se/,"073-319 74 07","","[""vin""]",0,1,0,,free,0
"SV Gårdskök",Stockholm,Stockholm,"Sturegatan 62, 114 36 Stockholm, Sverige",http://www.svgardskok.se/,"08-661 20 50","","[""annat""]",1,1,0,,free,0
"Skillebyholms Gårdsbutik",Stockholm,"Södertälje","Skillebyholm, 153 91 Järna, Sverige",https://www.skillebyholm.com/g%C3%A5rdsbutik-38534704,"08-551 571 96","","[""annat""]",1,0,0,,free,0
"Smakverkstan Bryggeri",Stockholm,Stockholm,"Rimmargatan 16, 167 71 Bromma, Sverige",https://www.smakverkstan.se/,"070-999 84 70","","[""öl""]",0,1,0,,free,0
"Smisken Brewery",Stockholm,Stockholm,"Bokhållarvägen 19, 123 54 Farsta, Sverige",https://www.smiskenbrewery.se/,"070-520 24 76","","[""annat""]",0,0,0,,free,0
"Stegsholms gård",Stockholm,Haninge,"Gålövägen 26, 137 96 Gålö, Sverige",http://www.stegsholmsgard.se/,"070-237 89 36","","[""annat""]",1,0,0,,free,0
"Stiftelsen Rosendals Trädgård",Stockholm,Stockholm,"Rosendalsterrassen 12, 115 21 Stockholm, Sverige",https://www.rosendalstradgard.se/,"","","[""grönsaker""]",1,1,0,,free,0
"Säby Gård, Ingarö",Stockholm,"Värmdö","Säby Gård, Mickes Lantbruksentreprenad AB, Säby Gårdsprodukter AB, Lilla Barnviksvägen, 134 65 Ingarö, Sverige",http://www.sabygardingaro.se/,"070-579 77 44","","[""annat""]",1,0,0,,free,0
"Thorslunda självplock",Stockholm,Sundbybergs,"Torslunda gårdsväg, 179 96 Svartsjö, Sverige",http://www.thorslunda.se/,"","","[""grönsaker""]",1,0,0,,free,0
"Trädgård på spåret",Stockholm,Stockholm,"118 60 Stockholm, Sverige",http://www.pasparet.org/,"","","[""grönsaker""]",0,0,0,,free,0
"Tullinge musteri",Stockholm,Botkyrka,"Rålambsvägen 3, 146 38 Tullinge, Sverige",http://www.tullingemusteri.se/,"070-638 74 82","","[""vin""]",0,1,0,,free,0
