"Alskute Farm & Brewery AB",Gotland,Gotland,"sockerbruket, 622 54 Romakloster, Sverige",http://www.alskute.com/,"","","[""öl""]",0,1,0,,free,0
"Villa Berglidens Äppelmusteri",Stockholm,Haninge,"Norrbyvägen 88, 136 73 Vendelsö, Sverige",https://vbappelmusteri.se/,"070-070 06 84","","[""vin""]",0,1,0,,free,0
"Viltverket @ Resta Gårdsbutik",Stockholm,Stockholm,"Västerlånggatan 53, 111 29 Stockholm, Sverige",https://www.viltverket.se/,"","","[""kött""]",1,0,0,,free,0
"Väddö Gårdsmejeri - Gårdsbutik & Café",Stockholm,"Norrtälje","Hammarbyvägen 34, 764 91 Väddö, Sverige",http://www.vaddogardsmejeri.se/,"0176-501 03","","[""mejeri""]",1,0,0,,free,0
"Värmdö Musteri AB",Stockholm,"Värmdö","Leveransvägen 15, 134 39 Gustavsberg, Sverige",http://www.varmdomusteri.se/,"070-857 12 00","","[""vin""]",0,1,0,,free,0
"Wild@Eating Krog, gårdsbutik och Catering",Stockholm,Stockholms,"Riksrådsvägen 21, 128 38 Skarpnäck, Sverige",http://www.wildatnature.se/,"076-526 48 54","","[""annat""]",1,0,0,,free,0
"Wolraths Bryggeri",Stockholm,Sundbyberg,"Tulegatan 58A, 172 72 Sundbyberg, Sverige",https://www.wolrathsbryggeri.com/,"","","[""öl""]",0,1,0,,free,0
"Ängsgläntans Gårdsbutik",Stockholm,Stockholm,"Nordenflychtsvägen 87, 112 16 Stockholm, Sverige",https://www.angsglantan.se/,"070-686 84 64","","[""annat""]",1,0,0,,free,0
"Ågesta Gårdscafe",Stockholm,Stockholm,"Vidjavägen 9, 123 52 Farsta, Sverige",https://agestaridskola.se/gardscafe-och-butik/,"08-94 15 61","","[""annat""]",1,1,0,,free,0
"Ölkemi Bryggeri",Stockholm,Stockholm,"Rutger Fuchsgatan 5, 116 67 Stockholm, Sverige",https://olkemi.se/,"","","[""öl""]",0,1,0,,free,0
"Österby Gårdsbutik",Stockholm,Sigtuna,"Vassundavägen 243, 193 91 Sigtuna, Sverige",http://www.osterbygard.se/,"073-599 68 28","","[""annat""]",1,0,0,,free,0
"Arkadien Mat & trädgård","Södermanland",Gnesta,"Hällesta Erikslund, 646 92 Gnesta, Sverige",https://www.arkadien.co/,"076-865 65 20","","[""grönsaker""]",1,1,0,,free,0
"BLACKSTA GÅRDSBUTIK","Södermanland",Flen,"STORBERG, BLACKSTABY, 642 95 Flen, Sverige",http://www.blackstavingard.se/,"070-279 62 20","","[""annat""]",1,0,0,,free,0
"Bergs Gård Gårdsbutik","Södermanland",Trosa,"Bergs Gård Stora Huset 1, 619 95 Västerljung, Sverige",https://www.bergsgard.se/gardsbutik/,"","","[""annat""]",1,0,0,,free,0
"Bergs Gård MTB Arena","Södermanland",Trosa,"Bergs Gård, 619 95 Västerljung, Sverige",https://www.bergsgard.se/,"","","[""annat""]",1,1,0,,free,0
"Bergs Gård Veras Café","Södermanland",Trosa,"Bergs Gård MTB Arena, 619 95 Västerljung, Sverige",https://www.bergsgard.se/,"","","[""annat""]",1,1,0,,free,0
"Björkeby Musteri","Södermanland",Mariefred,"Mariefred, Björkeby Gård, 647 91 Mariefred, Sverige",http://bjorkebymusteri.se/,"070-150 78 54","","[""vin""]",1,0,0,,free,0
"Blacksta Vingård","Södermanland",Flen,"Blackstaby 1, 642 95 Flen, Sverige",https://blackstavingard.se/,"070-279 62 20","","[""vin""]",0,1,0,,free,0
"Bryggeri Stenstugan","Södermanland","Nyköpings","LYCKAN, STENSTUGAN, 611 96 Jönåker, Sverige",https://bryggeristenstugan.se/,"073-037 92 99","","[""öl""]",0,1,0,,free,0
"Bryggeriet Bar & bistro","Södermanland",Flen,"Sparreholmsvägen 33 B, 642 91 Flen, Sverige",https://allatidersskebo.se/sidor/bryggerietbarobistro,"0157-300 00","","[""öl""]",0,1,0,,free,0
"Båltsnäs gård","Södermanland",Katrineholm,"Katrineholm Båltsnäs 3, 641 92 Katrineholm, Sverige",http://www.viltogardsprodukter.se/,"070-885 11 73","","[""annat""]",1,0,0,,free,0
"Café Grassagården","Södermanland","Strängnäs","Kvarngatan 2, 645 30 Strängnäs, Sverige",http://www.cafe-grassagarden.se/,"073-744 86 02","","[""annat""]",1,1,0,,free,0
"Café Tingsgården","Södermanland",Eskilstuna,"Rådhustorget 2, 633 40 Eskilstuna, Sverige",https://m.facebook.com/cafetingsgarden/?locale2=sv_SE,"016-14 20 70","","[""annat""]",1,1,0,,free,0
"Ekenäs Trädgård AB","Södermanland",Flen,"Ekenäs Trädgård, 642 95 Flen, Sverige",http://ekenastradgard.se/,"070-664 42 20","","[""grönsaker""]",1,0,0,,free,0
"Granerfeldts Trädgårdscenter","Södermanland",Eskilstuna,"Ostra 12, 635 08 Eskilstuna, Sverige",http://www.granerfeldt.se/,"073-071 70 08","","[""grönsaker""]",1,0,0,,free,0
"Gårdshuset Selaön AB","Södermanland","Strängnäs","Tomta, 645 97 Stallarholmen, Sverige",https://www.gardshusetab.se/,"070-533 40 34","","[""annat""]",1,1,0,,free,0
"Gårdshuset på Äleby","Södermanland","Strängnäs","Äleby gård, 645 97 Stallarholmen, Sverige",https://www.aleby.com/gardshuset-pa-aleby/,"070-533 40 34","","[""annat""]",1,1,0,,free,0
"Hornuddens trädgård","Södermanland","Strängnäs","Aspö Hornudden 1, 645 93 Strängnäs, Sverige",http://www.hornudden.net/,"0152-326 18","","[""grönsaker""]",1,0,0,,free,0
"Högtorp gårdsbutik","Södermanland",Flens,"Annebergsvägen 2, 648 31 Hälleforsnäs, Sverige",http://www.hogtorp.se/,"070-577 22 08","","[""annat""]",1,0,0,,free,0
"Ingvaldstorps Trädgård","Södermanland",Katrineholm,"Ingvallstorp 1, 641 93 Katrineholm, Sverige",http://www.ingvaldstorp.se/,"0150-320 02","","[""grönsaker""]",1,0,0,,free,0
"Julita Gård","Södermanland",Katrineholms,"42XV+79, Julita gård, 643 98 Julita, Sverige",https://www.julitagard.se/,"08-519 545 50","","[""annat""]",1,1,0,,free,0
"Järna Musteri","Södermanland","Södertälje","KOPPARTORP 12, 153 95 Järna, Sverige",http://www.jarnamusteri.se/,"076-941 57 10","","[""vin""]",0,1,0,,free,0
"Jürss Mejeri","Södermanland",Flens,"Gjutmästarbacken 1, 648 31 Hälleforsnäs, Sverige",https://jurssmejeri.se/,"0157-141 10","","[""mejeri""]",0,0,0,,free,0
"Kilfröslunda gård","Södermanland","Strängnäs","Kilfröslunda 5, 645 96 Stallarholmen, Sverige",https://www.facebook.com/people/Kilfr%C3%B6slunda-g%C3%A5rd/100052005942866/,"070-260 68 46","","[""annat""]",1,0,0,,free,0
"Krogstorps gård","Södermanland",Gnesta,"Krogstorp 2, 646 94 Björnlunda, Sverige",http://www.krogstorp.se/,"","","[""annat""]",1,0,0,,free,0
"Kungsbergs gård AB","Södermanland","Strängnäs","Kungsberg, 645 92 Strängnäs, Sverige",https://www.facebook.com/share/1BgccXUXP4/,"072-366 74 96","","[""annat""]",1,0,0,,free,0
"Kvillinge Gårdsbutik","Södermanland","Norrköpings","Kvillinge prästgård 3, 616 34 Åby, Sverige",http://www.kvillingegardsbutik.se/,"070-048 56 51","","[""annat""]",1,0,0,,free,0
"Lida gård","Södermanland",Flen,"LIDA GÅRD, STENHAMMAR, 642 92 Flen, Sverige",http://www.lidagardflen.se/,"0157-76 83 51","","[""annat""]",1,0,0,,free,0
"Lindgårdens bigårdar","Södermanland","Nyköpings","Lindvägen 4, 611 74 Tystberga, Sverige",https://www.aastromberg.se/,"0155-22 35 50","","[""honung""]",1,0,0,,free,0
"Lindholms Gård","Södermanland",Eskilstuna,"635 04 Eskilstuna, Sverige",https://www.lindholmsgard.com/,"070-825 03 81","","[""annat""]",1,0,0,,free,0
"Lista - Åsby Gård","Södermanland",Eskilstuna,"Lista-Åsby Gård 2, 635 14 Eskilstuna, Sverige",https://lindaschilen.se/asby-gard/,"070-412 02 80","","[""annat""]",1,0,0,,free,0
"Lövnäs Bryggeri","Södermanland","Södertälje","Lövnäs, 153 93 Mörkö, Sverige",http://www.lovnasbryggeri.se/,"070-412 42 83","","[""öl""]",0,1,0,,free,0
"Morrarö odlingar & nöjen","Södermanland","Strängnäs","MORRARÖ 2, 645 93 Strängnäs, Sverige",http://www.morraro.se/,"070-444 31 52","","[""grönsaker""]",1,0,0,,free,0
"Möllys Bryggeri","Södermanland",Eskilstuna,"Klostergatan 15, 633 52 Eskilstuna, Sverige",https://mollyscraftbeer.se/,"","","[""öl""]",0,0,0,,free,0
"Nornir Brewery AB","Södermanland",Eskilstuna,"Kungsgatan 20, 632 18 Eskilstuna, Sverige",https://nornirbrewery.se/,"016-544 05 75","","[""öl""]",0,1,0,,free,0
"Schweizeri Callanderska Gården - Mariefreds trädgårdscafé","Södermanland",Mariefred,"Kyrkogatan 1, 647 30 Mariefred, Sverige",https://callanderska.se/,"0159-347 50","","[""grönsaker""]",1,1,0,,free,0
"Sjöholms Gård","Södermanland",Katrineholm,"641 94 Katrineholm, Sverige",https://sjoholmsgard.se/,"070-718 00 31","","[""annat""]",1,0,0,,free,0
"Skirfalls jordgubbsodling","Södermanland",Eskilstuna,"Skirfalls gård 4, 635 19 Eskilstuna, Sverige",http://www.skirfallsjordgubbsodling.se/,"","","[""grönsaker"",""bär""]",1,0,0,,free,0
"Smakgården","Södermanland",Flens,"Annebergsvägen 2, 648 31 Hälleforsnäs, Sverige",http://www.smakgarden.se/,"0157-74 04 48","","[""annat""]",1,0,0,,free,0
"Smedjans trädgård - Handelsträdgård i Mariefred","Södermanland",Mariefred,"Smedjans trädgård, 647 31 Mariefred, Sverige",http://www.smedjanstradgard.se/,"0159-101 09","","[""grönsaker""]",1,0,0,,free,0
"Solby gård","Södermanland",Eskilstuna,"SOLBY GÅRD 1, 635 09 Eskilstuna, Sverige",https://www.solbygard.se/,"073-773 90 84","","[""annat""]",1,0,0,,free,0
"Stjärnhovs kaningård","Södermanland",Gnesta,"HAGALUND 1, 646 51 Stjärnhov, Sverige",http://stjarnhov-kanin.se/,"070-221 61 46","","[""annat""]",1,0,0,,free,0
"Stora Sundby Gårdsbutik","Södermanland",Eskilstuna,"Gård, 635 35 Stora Sundby, Sverige",http://www.storasundby.com/,"","","[""annat""]",1,0,0,,free,0
"Sörbro gård","Södermanland","Södertälje","SÖRBRO 4, 153 96 Mölnbo, Sverige",https://sorbrogard.com/,"","","[""mejeri""]",0,0,0,,free,0
"Taxinge Bryggeri","Södermanland",Nykvarns,"NÄSBY 32, 155 93 Nykvarn, Sverige",http://taxingebryggeri.nu/,"076-803 27 45","","[""öl""]",0,1,0,,free,0
"Tolfta Gård","Södermanland",Katrineholms,"Tolfta Gustavsvik 4, 641 62 Valla, Sverige",http://www.tolftagard.se/,"070-765 38 46","","[""annat""]",1,0,0,,free,0
"Wappersta Gård Vagnhärad","Södermanland",Trosa,"Vappersta, 619 94 Vappersta, Sverige",http://wappersta.se/,"","","[""annat""]",1,0,0,,free,0
"Warbro Kvarn AB","Södermanland",Katrineholms,"Linds Gård 1, 641 99 Sköldinge, Sverige",http://www.warbrokvarn.se/,"073-034 39 88","","[""annat""]",1,0,0,,free,0
"Äppelblommans Musteri","Södermanland","Södertälje","Jursta 8, 151 96 Enhörna, Sverige",http://www.appelblomman.se/,"070-635 65 18","","[""vin""]",0,0,0,,free,0
"Öija gårdsbutik","Södermanland",Katrineholm,"Gård, 641 93 Katrineholm, Sverige",https://www.facebook.com/Oijagardsbutik/,"070-548 00 83","","[""annat""]",1,0,0,,free,0
"Öja Gård","Södermanland",Eskilstuna,"ÖJA GÅRD 1, 635 35 Stora Sundby, Sverige",http://ojagard.se/,"","","[""annat""]",1,0,0,,free,0
"Alsike trädgård",Uppsala,Knivsta,"prästgård, 741 92 Knivsta, Sverige",http://www.alsiketradgard.se/,"070-045 37 80","","[""grönsaker""]",1,0,0,,free,0
"Breds Vreta gård",Uppsala,"Enköping","BREDS-VRETA 2, 745 95 Enköping, Sverige",http://www.vreta-gard.se/,"070-683 36 03","","[""annat""]",1,0,0,,free,0
"Broby Gård Vintage, inredning och café, galleri",Uppsala,"Enköping","TILLINGE-BROBY GÅRD 2, 745 94 Enköping, Sverige",http://www.brobygard.se/,"076-195 00 71","","[""annat""]",1,1,0,,free,0
"Bryggeriet Ångkvarn",Uppsala,Uppsala,"Östra Ågatan 59, 753 22 Uppsala, Sverige",http://bryggerietangkvarn.se/,"018-418 02 00","","[""öl""]",0,1,0,,free,0
"Ekbolanda gård",Uppsala,Uppsala,"Ekbolanda Gård 15, 755 78 Vänge, Sverige",https://www.facebook.com/Ekbolanda,"070-343 82 68","","[""annat""]",1,0,0,,free,0
"Fredrikslunds Gård AB",Uppsala,Uppsala,"FREDRIKSLUND, 755 98 Uppsala, Sverige",http://www.fredrikslund.se/,"018-38 31 45","","[""annat""]",1,0,0,,free,0
"Fredrikslunds Gårdsbutik",Uppsala,Uppsala,"Fredrikslund, 741 76 Uppsala, Sverige",https://www.fredrikslund.se/,"018-38 30 55","","[""annat""]",1,0,0,,free,0
"Granum Musteri",Uppsala,Uppsala,"Gräna 6, 755 91 Uppsala, Sverige",http://www.granummusteri.se/,"073-360 45 65","","[""vin""]",1,0,0,,free,0
"Gullinbursti Lantbruk",Uppsala,"Östhammars","Syding Ösby 111, 747 91 Alunda, Sverige",http://www.gullinbursti.se/,"076-315 52 86","","[""annat""]",1,0,0,,free,0
"Hagby gård",Uppsala,Uppsala,"741 97 Almunge, Sverige",http://hagbygard.se/,"070-568 08 50","","[""annat""]",1,0,0,,free,0
"Hagby gård gårdsbutik",Uppsala,Uppsala,"741 97 Almunge, Sverige",http://www.hagbygard.se/,"070-568 08 50","","[""annat""]",1,0,0,,free,0
"Karby Trädgård",Uppsala,Uppsala,"Karby 17, 741 78 Uppsala, Sverige",https://www.karbytradgard.se/,"076-632 23 27","","[""grönsaker""]",0,0,0,,free,0
"Kesuddens Hantverksbryggeri",Uppsala,"Enköping","Ågatan 15 c, 749 35 Enköping, Sverige",http://www.kesuddens.se/,"070-260 08 60","","[""öl""]",0,1,0,,free,0
"Kvarngärdets Odlarförening",Uppsala,Uppsala,"Höganäsgatan, 753 30 Uppsala, Sverige",http://kvarngardetodlarna.se/,"","","[""grönsaker""]",0,0,0,,free,0
"Miklagård",Uppsala,Uppsala,"Årstagatan 6, 754 34 Uppsala, Sverige",http://www.miklagarduppsala.se/,"018-50 88 00","","[""annat""]",1,1,0,,free,0
"Ramsjö gårdsprodukter",Uppsala,Uppsala,"Ramsjö backe 105, 743 63 Björklinge, Sverige",https://ramsjogardsprodukter.weebly.com/,"","","[""annat""]",1,0,0,,free,0
"Resta gårdsbutik",Uppsala,"Enköping","Nysätra resta Gård 13, 749 63 Örsundsbro, Sverige",http://restagard.se/,"072-221 13 01","","[""annat""]",1,0,0,,free,0
"Rö Gårdsmejeri",Uppsala,"Norrtälje","Stuterivägen 21, 762 93 Rö, Sverige",https://www.rogardsmejeri.se/,"","","[""mejeri""]",0,0,0,,free,0
"Sörgården grönt",Uppsala,"Enköpings","TORSTUNA TIBBLE 2, 749 72 Fjärdhundra, Sverige",http://www.sorgardengront.se/,"070-590 93 57","","[""annat""]",1,0,0,,free,0
"Ulvagubben Självplock",Uppsala,Uppsala,"Ulva kvarn, 755 93 Uppsala, Sverige",http://www.ulvagubben.se/,"","","[""grönsaker""]",1,0,0,,free,0
"Väsbylund Byggnadsvård Gårdsbutik",Uppsala,Uppsala,"BÄLINGE-VÄSBY 6, 743 86 Bälinge, Sverige",http://vasbylund.se/,"073-344 96 77","","[""annat""]",1,0,0,,free,0
"Änga Gård",Uppsala,Heby,"Luffarvägen 1, 744 32 Heby, Sverige",https://www.angagard.com/,"070-668 57 15","","[""annat""]",1,0,0,,free,0
"Ängsholmens Gårdsmejeri",Uppsala,Heby,"Floberga 915, 740 47 Harbo, Sverige",http://www.angsholmensgardsmejeri.se/,"073-089 17 28","","[""mejeri""]",0,0,0,,free,0
"Åby Gård",Uppsala,Knivsta,"Husby-åby Åby Gård 214, 741 95 Knivsta, Sverige",http://www.abygard.se/,"018-38 81 23","","[""annat""]",1,0,0,,free,0
"Alliaria Bryggeri","Västmanland","Västerås","Norra Källgatan 21, 722 11 Västerås, Sverige",http://www.alliaria.se/,"","","[""öl""]",0,1,0,,free,0
"Barkarö Handelsträdgård AB","Västmanland","Västerås","BARKARÖ TRÄDGÅRD 3, 725 91 Västerås, Sverige",https://www.barkarotradgard.se/,"021-520 19","","[""grönsaker""]",0,0,0,,free,0
"Bergs Äppelgård, Köpings Musteri AB, Hallstahammar","Västmanland",Hallstahammar,"Vänstavägen, Sväng mot Kolbäck vid Bergs Kyrka., 400 meter efter kyrkan ligger odlingen på vänster hand, 734 91 Hallstahammar, Sverige",http://www.kopingsmusteri.se/,"073-982 88 37","","[""vin""]",1,0,0,,free,0
"Bryggeri Portvakten","Västmanland","Västerås","Källgatan 14, 722 11 Västerås, Sverige",http://bryggeriportvakten.se/,"073-920 03 35","","[""öl""]",0,0,0,,free,0
"Gröna Hagars Kött, Uppfödning och Gårdsbutik","Västmanland",Sala,"FALLÄNGE 106, 775 96 Krylbo, Sverige",http://www.gronahagarskott.se/,"070-560 82 25","","[""kött""]",1,0,0,,free,0
"Gårdsbutiken i Smedby","Västmanland",Arboga,"Smedby 326, 732 96 Arboga, Sverige",http://www.gardsbutikenismedby.se/,"","","[""annat""]",1,0,0,,free,0
Hantverksbryggeriet,"Västmanland","Västerås","Flottiljgatan 59, 721 31 Västerås, Sverige",http://www.hantverksbryggeriet.se/,"073-820 01 66","","[""öl""]",0,1,0,,free,0
"Hebo Trädgård","Västmanland",Sala,"Hebo 102, 733 95 Sala, Sverige",http://hebotradgard.se/,"073-907 39 17","","[""grönsaker""]",1,0,0,,free,0
"Hällby Gård vid Hjälmare kanal","Västmanland",Arboga,"Hällby 289, 732 94 Arboga, Sverige",https://www.hallbygardvidhjalmarekanal.se/,"070-245 99 50","","[""annat""]",1,0,0,,free,0
"Jädersbruks eko herrgård butik & café","Västmanland",Arboga,"jädersbruks herrgård 1, 732 96 Arboga, Sverige",https://jadersbruk.se/,"0589-144 00","","[""annat""]",1,1,0,,free,0
"Kärrbo Prästgård","Västmanland","Västerås","Kärrbo Prästgård 6, 725 97 Västerås, Sverige",http://www.karrboprastgard.se/,"070-345 71 32","","[""annat""]",1,0,0,,free,0
"Munktorps kvarn","Västmanland","Köping","MUNKTORPS-VALLBY 3, 731 92 Köping, Sverige",http://munktorpskvarn.se/,"070-665 20 34","","[""annat""]",1,0,0,,free,0
"Mälby trädgård","Västmanland","Enköpings","FRÖSTHULTS-MÄLBY 3, 749 71 Fjärdhundra, Sverige",https://malbytradgard.se/,"070-760 81 13","","[""grönsaker""]",1,0,0,,free,0
"Nibble Gårdsgris","Västmanland","Västerås","Tillberga Nibble 2, 725 95 Västerås, Sverige",http://www.nibble.se/,"070-519 17 04","","[""kött""]",1,0,0,,free,0
"Nybynäs Gård","Västmanland","Västerås","KÄRRBO NYBY 1, 725 97 Västerås, Sverige",https://www.nybynasgard.se/,"","","[""annat""]",1,1,0,,free,0
"Restaurang Falkenbergska Kvarnen","Västmanland","Västerås","Skultunavägen 1, 722 17 Västerås, Sverige",http://www.falkenbergska.se/,"021-38 26 26","","[""annat""]",1,1,0,,free,0
"Slottskällans Bryggeri","Västmanland","Västerås","Munkbovägen 5, 721 32 Västerås, Sverige",https://www.slottskallan.se/,"","","[""öl""]",0,1,0,,free,0
"Stenslunds Gård","Västmanland",Hallstahammars,"Gränby 9, 734 93 Kolbäck, Sverige",http://www.stenslundsgard.com/,"073-995 42 94","","[""annat""]",1,0,0,,free,0
"Stora Ekeby Säteri Gårdsbutiken Mangelboden","Västmanland","Västerås","Stora Ekeby 1, 725 92 Västerås, Sverige",http://www.storaekeby.se/,"070-368 30 51","","[""annat""]",1,0,0,,free,0
"Strömsholms honung","Västmanland","Köping","MUNKTORPS-EKEBY 7, 731 91 Köping, Sverige",https://stromsholmshonung.se/,"070-586 39 01","","[""honung""]",1,0,0,,free,0
"Systrarna På Gaggeska Gården","Västmanland","Västerås","Skerikesvägen 2, 724 80 Västerås, Sverige",http://systrarnapagaggeskagarden.se/,"021-35 75 36","","[""annat""]",1,1,0,,free,0
"Sörgården Måla","Västmanland",Arboga,"MÅLA 404, 732 92 Arboga, Sverige",http://www.sorgardenmala.se/,"070-549 85 87","","[""annat""]",1,0,0,,free,0
"Timmelsta honung","Västmanland","Västerås","Timmelsta 2, 725 92 Västerås, Sverige",https://www.timmelstahonung.se/,"073-048 92 39","","[""honung""]",1,0,0,,free,0
"Travarbo Gårdsbutik & Vilt","Västmanland",Arboga,"Tveta Travarbo 683, 732 96 Arboga, Sverige",http://travarbo.se/,"070-574 30 58","","[""kött""]",1,0,0,,free,0
"Tvetalund lantbruk","Västmanland","Köping","TVETA 5, 731 96 Köping, Sverige",http://facebook.com/tvetalundlantbruk/,"070-268 35 68","","[""annat""]",1,0,0,,free,0
"Tängsta gård","Västmanland","Köping","TÄNGSTA 1, 731 93 Köping, Sverige","http://www.tängstagård.se/","073-618 75 90","","[""annat""]",1,1,0,,free,0
"Vigelshus gårdsbutik","Västmanland",Sala,"VIGELSHUS 105, 733 93 Sala, Sverige",https://www.vigelshus-gard.se/,"070-799 45 08","","[""annat""]",1,0,0,,free,0
"Wiborgs Gårdsbutik / Kolsva Lantbruk","Västmanland","Köpings","Herrgårdsallén 14, 731 13 Kolsva, Sverige",https://kolsvalantbruk.se/,"072-705 09 01","","[""annat""]",1,0,0,,free,0
"Åsby Hem & Trädgård","Västmanland",Hallstahammar,"Åsby 7, 734 91 Hallstahammar, Sverige",http://asby.nu/,"0220-238 30","","[""grönsaker""]",1,1,0,,free,0
"Åskebro Gård Butik&Café","Västmanland",Hallstahammars,"Åskebro 6, 734 93 Kolbäck, Sverige",http://www.askebrogard.se/,"076-020 39 09","","[""annat""]",1,0,0,,free,0
